1382591497,ottomaass-230-1__mcgill-standard__otto-mass-119-230
2013-10-27 05:00:00-05:00,320.2013694444444
2013-10-27 06:00:00-05:00,320.2013694444444
2013-10-27 07:00:00-05:00,320.2013694444444
2013-10-27 08:00:00-05:00,320.2013694444444
2013-10-27 09:00:00-05:00,320.2013694444444
2013-10-27 10:00:00-05:00,320.37151967592604
2013-10-27 11:00:00-05:00,320.49305555555566
2013-10-27 12:00:00-05:00,320.49305555555566
2013-10-27 13:00:00-05:00,320.22567662037045
2013-10-27 14:00:00-05:00,320.2013694444444
2013-10-27 15:00:00-05:00,320.2013694444444
2013-10-27 16:00:00-05:00,320.2499837962963
2013-10-27 17:00:00-05:00,320.49305555555566
2013-10-27 18:00:00-05:00,320.49305555555566
2013-10-27 19:00:00-05:00,320.2985981481482
2013-10-27 20:00:00-05:00,320.2013694444444
2013-10-27 21:00:00-05:00,320.2013694444444
2013-10-27 22:00:00-05:00,320.2013694444444
2013-10-27 23:00:00-05:00,320.2013694444444
2013-10-28 00:00:00-05:00,320.395826851852
2013-10-28 01:00:00-05:00,320.49305555555566
2013-10-28 02:00:00-05:00,320.49305555555566
2013-10-28 03:00:00-05:00,320.49305555555566
2013-10-28 04:00:00-05:00,320.49305555555566
2013-10-28 05:00:00-05:00,320.49305555555566
2013-10-28 06:00:00-05:00,320.49305555555566
2013-10-28 07:00:00-05:00,320.49305555555566
2013-10-28 08:00:00-05:00,320.49305555555566
2013-10-28 09:00:00-05:00,320.49305555555566
2013-10-28 10:00:00-05:00,320.4444412037038
2013-10-28 11:00:00-05:00,320.2013694444444
2013-10-28 12:00:00-05:00,320.2013694444444
2013-10-28 13:00:00-05:00,320.4687483796298
2013-10-28 14:00:00-05:00,320.49305555555566
2013-10-28 15:00:00-05:00,320.24998379629636
2013-10-28 16:00:00-05:00,320.2013694444444
2013-10-28 17:00:00-05:00,320.2013694444444
2013-10-28 18:00:00-05:00,320.2013694444444
2013-10-28 19:00:00-05:00,320.2013694444444
2013-10-28 20:00:00-05:00,320.49305555555566
2013-10-28 21:00:00-05:00,320.49305555555566
2013-10-28 22:00:00-05:00,320.27429097222233
2013-10-28 23:00:00-05:00,320.2013694444444
2013-10-29 00:00:00-05:00,320.2013694444444
2013-10-29 01:00:00-05:00,320.2013694444444
2013-10-29 02:00:00-05:00,320.2013694444444
2013-10-29 03:00:00-05:00,320.2013694444444
2013-10-29 04:00:00-05:00,320.395826851852
2013-10-29 05:00:00-05:00,320.49305555555566
2013-10-29 06:00:00-05:00,320.42013402777775
2013-10-29 07:00:00-05:00,320.2013694444444
2013-10-29 08:00:00-05:00,320.2013694444444
2013-10-29 09:00:00-05:00,320.2013694444444
2013-10-29 10:00:00-05:00,320.2013694444444
2013-10-29 11:00:00-05:00,320.2013694444444
2013-10-29 12:00:00-05:00,320.2013694444444
2013-10-29 13:00:00-05:00,320.3229053240741
2013-10-29 14:00:00-05:00,320.2013694444444
2013-10-29 15:00:00-05:00,320.2013694444444
2013-10-29 16:00:00-05:00,320.395826851852
2013-10-29 17:00:00-05:00,320.49305555555566
2013-10-29 18:00:00-05:00,320.42013402777775
2013-10-29 19:00:00-05:00,320.2013694444444
2013-10-29 20:00:00-05:00,320.2013694444444
2013-10-29 21:00:00-05:00,320.3229053240742
2013-10-29 22:00:00-05:00,320.49305555555566
2013-10-29 23:00:00-05:00,320.34721250000007
2013-10-30 00:00:00-05:00,320.2013694444444
2013-10-30 01:00:00-05:00,320.2013694444444
2013-10-30 02:00:00-05:00,320.2013694444444
2013-10-30 03:00:00-05:00,320.2013694444444
2013-10-30 04:00:00-05:00,320.2013694444444
2013-10-30 05:00:00-05:00,320.2013694444444
2013-10-30 06:00:00-05:00,320.2013694444444
2013-10-30 07:00:00-05:00,320.2013694444444
2013-10-30 08:00:00-05:00,320.2013694444444
2013-10-30 09:00:00-05:00,320.2013694444444
2013-10-30 10:00:00-05:00,320.2013694444444
2013-10-30 11:00:00-05:00,320.37151967592604
2013-10-30 12:00:00-05:00,320.49305555555566
2013-10-30 13:00:00-05:00,320.49305555555566
2013-10-30 14:00:00-05:00,320.49305555555566
2013-10-30 15:00:00-05:00,320.2985981481482
2013-10-30 16:00:00-05:00,320.2013694444444
2013-10-30 17:00:00-05:00,320.420134027778
2013-10-30 18:00:00-05:00,320.371519675926
2013-10-30 19:00:00-05:00,320.2013694444444
2013-10-30 20:00:00-05:00,320.2013694444444
2013-10-30 21:00:00-05:00,320.2013694444444
2013-10-30 22:00:00-05:00,320.2013694444444
2013-10-30 23:00:00-05:00,320.2013694444444
2013-10-31 00:00:00-05:00,320.27429097222233
2013-10-31 01:00:00-05:00,320.34721250000007
2013-10-31 02:00:00-05:00,320.2013694444444
2013-10-31 03:00:00-05:00,320.49305555555566
2013-10-31 04:00:00-05:00,320.49305555555566
2013-10-31 05:00:00-05:00,320.4687483796298
2013-10-31 06:00:00-05:00,320.420134027778
2013-10-31 07:00:00-05:00,320.49305555555566
2013-10-31 08:00:00-05:00,320.49305555555566
2013-10-31 09:00:00-05:00,320.49305555555566
2013-10-31 10:00:00-05:00,375.0711878472222
2013-10-31 11:00:00-05:00,393.2638986111111
2013-10-31 12:00:00-05:00,393.2638986111111
2013-10-31 13:00:00-05:00,393.2638986111111
2013-10-31 14:00:00-05:00,422.9612317129629
2013-10-31 15:00:00-05:00,464.09028750000004
2013-10-31 16:00:00-05:00,317.0578663194444
2013-10-31 17:00:00-05:00,268.0902680555555
2013-10-31 18:00:00-05:00,268.0902680555555
2013-10-31 19:00:00-05:00,268.0902680555555
2013-10-31 20:00:00-05:00,268.0902680555555
2013-10-31 21:00:00-05:00,268.0902680555555
2013-10-31 22:00:00-05:00,268.0902680555555
2013-10-31 23:00:00-05:00,268.0902680555555
2013-11-01 00:00:00-05:00,268.0902680555555
2013-11-01 01:00:00-05:00,268.0902680555555
2013-11-01 02:00:00-05:00,268.74246712962963
2013-11-01 03:00:00-05:00,269.2083236111111
2013-11-01 04:00:00-05:00,269.2083236111111
2013-11-01 05:00:00-05:00,269.2083236111111
2013-11-01 06:00:00-05:00,269.1435104166667
2013-11-01 07:00:00-05:00,269.2083236111111
2013-11-01 08:00:00-05:00,269.2083236111111
2013-11-01 09:00:00-05:00,269.17591701388886
2013-11-01 10:00:00-05:00,269.2083236111111
2013-11-01 11:00:00-05:00,269.2083236111111
2013-11-01 12:00:00-05:00,269.2083236111111
2013-11-01 13:00:00-05:00,269.2083236111111
2013-11-01 14:00:00-05:00,269.2083236111111
2013-11-01 15:00:00-05:00,269.1435104166667
2013-11-01 16:00:00-05:00,269.2083236111111
2013-11-01 17:00:00-05:00,269.2083236111111
2013-11-01 18:00:00-05:00,269.2083236111111
2013-11-01 19:00:00-05:00,268.0902680555555
2013-11-01 20:00:00-05:00,268.0902680555555
2013-11-01 21:00:00-05:00,268.0902680555555
2013-11-01 22:00:00-05:00,268.0902680555555
2013-11-01 23:00:00-05:00,267.96064166666673
2013-11-02 00:00:00-05:00,267.79860868055556
2013-11-02 01:00:00-05:00,268.0254548611111
2013-11-02 02:00:00-05:00,268.0254548611111
2013-11-02 03:00:00-05:00,268.0902680555555
2013-11-02 04:00:00-05:00,268.0902680555555
2013-11-02 05:00:00-05:00,268.0902680555555
2013-11-02 06:00:00-05:00,268.0902680555555
2013-11-02 07:00:00-05:00,268.0902680555555
2013-11-02 08:00:00-05:00,268.0902680555555
2013-11-02 09:00:00-05:00,268.0902680555555
2013-11-02 10:00:00-05:00,268.0902680555555
2013-11-02 11:00:00-05:00,268.0902680555555
2013-11-02 12:00:00-05:00,268.0902680555555
2013-11-02 13:00:00-05:00,256.4843652777778
2013-11-02 14:00:00-05:00,221.66665694444447
2013-11-02 15:00:00-05:00,221.66665694444447
2013-11-02 16:00:00-05:00,221.66665694444447
2013-11-02 17:00:00-05:00,221.26561527777778
2013-11-02 18:00:00-05:00,221.41144861111115
2013-11-02 19:00:00-05:00,221.5937402777778
2013-11-02 20:00:00-05:00,221.66665694444447
2013-11-02 21:00:00-05:00,221.33853194444444
2013-11-02 22:00:00-05:00,221.48436527777784
2013-11-02 23:00:00-05:00,221.66665694444447
2013-11-03 00:00:00-05:00,221.66665694444447
2013-11-03 01:00:00-05:00,221.63019861111115
2013-11-03 02:00:00-05:00,221.55728194444453
2013-11-03 03:00:00-05:00,221.66665694444447
2013-11-03 04:00:00-05:00,221.66665694444447
2013-11-03 05:00:00-05:00,221.5572819444445
2013-11-03 06:00:00-05:00,221.66665694444447
2013-11-03 07:00:00-05:00,221.66665694444447
2013-11-03 08:00:00-05:00,221.66665694444447
2013-11-03 09:00:00-05:00,221.5937402777778
2013-11-03 10:00:00-05:00,221.63019861111115
2013-11-03 11:00:00-05:00,221.52082361111115
2013-11-03 12:00:00-05:00,221.66665694444447
2013-11-03 13:00:00-05:00,221.5937402777778
2013-11-03 14:00:00-05:00,221.63019861111115
2013-11-03 15:00:00-05:00,221.48436527777778
2013-11-03 16:00:00-05:00,221.55728194444453
2013-11-03 17:00:00-05:00,221.30207361111115
2013-11-03 18:00:00-05:00,221.55728194444453
2013-11-03 19:00:00-05:00,221.66665694444447
2013-11-03 20:00:00-05:00,221.66665694444447
2013-11-03 21:00:00-05:00,221.66665694444447
2013-11-03 22:00:00-05:00,221.63019861111115
2013-11-03 23:00:00-05:00,221.5937402777778
2013-11-04 00:00:00-05:00,221.5937402777778
2013-11-04 01:00:00-05:00,221.63019861111115
2013-11-04 02:00:00-05:00,221.66665694444447
2013-11-04 03:00:00-05:00,221.66665694444447
2013-11-04 04:00:00-05:00,221.55728194444453
2013-11-04 05:00:00-05:00,221.52082361111115
2013-11-04 06:00:00-05:00,221.66665694444447
2013-11-04 07:00:00-05:00,221.66665694444447
2013-11-04 08:00:00-05:00,221.66665694444447
2013-11-04 09:00:00-05:00,221.66665694444447
2013-11-04 10:00:00-05:00,221.66665694444447
2013-11-04 11:00:00-05:00,322.37267951388884
2013-11-04 12:00:00-05:00,463.36111111111103
2013-11-04 13:00:00-05:00,463.36111111111103
2013-11-04 14:00:00-05:00,442.55555555555543
2013-11-04 15:00:00-05:00,338.7222270833334
2013-11-04 16:00:00-05:00,338.7222270833334
2013-11-04 17:00:00-05:00,338.91667638888896
2013-11-04 18:00:00-05:00,338.91667638888896
2013-11-04 19:00:00-05:00,338.91667638888896
2013-11-04 20:00:00-05:00,338.91667638888896
2013-11-04 21:00:00-05:00,338.91667638888896
2013-11-04 22:00:00-05:00,338.91667638888896
2013-11-04 23:00:00-05:00,338.7222270833334
2013-11-05 00:00:00-05:00,338.8842681712964
2013-11-05 01:00:00-05:00,338.8842681712964
2013-11-05 02:00:00-05:00,338.8194517361112
2013-11-05 03:00:00-05:00,338.6574106481482
2013-11-05 04:00:00-05:00,338.78704351851854
2013-11-05 05:00:00-05:00,338.78704351851854
2013-11-05 06:00:00-05:00,338.592594212963
2013-11-05 07:00:00-05:00,338.91667638888896
2013-11-05 08:00:00-05:00,338.7222270833334
2013-11-05 09:00:00-05:00,338.6898188657408
2013-11-05 10:00:00-05:00,338.91667638888896
2013-11-05 11:00:00-05:00,338.91667638888896
2013-11-05 12:00:00-05:00,401.00926574074066
2013-11-05 13:00:00-05:00,525.1944444444443
2013-11-05 14:00:00-05:00,525.1944444444443
2013-11-05 15:00:00-05:00,448.7453638888889
2013-11-05 16:00:00-05:00,295.84720277777785
2013-11-05 17:00:00-05:00,348.46063194444446
2013-11-05 18:00:00-05:00,332.88886944444454
2013-11-05 19:00:00-05:00,332.88886944444454
2013-11-05 20:00:00-05:00,332.88886944444454
2013-11-05 21:00:00-05:00,332.88886944444454
2013-11-05 22:00:00-05:00,332.88886944444454
2013-11-05 23:00:00-05:00,332.88886944444454
2013-11-06 00:00:00-05:00,332.9212776620372
2013-11-06 01:00:00-05:00,332.88886944444454
2013-11-06 02:00:00-05:00,332.88886944444454
2013-11-06 03:00:00-05:00,332.88886944444454
2013-11-06 04:00:00-05:00,332.88886944444454
2013-11-06 05:00:00-05:00,332.88886944444454
2013-11-06 06:00:00-05:00,332.88886944444454
2013-11-06 07:00:00-05:00,332.92127766203714
2013-11-06 08:00:00-05:00,332.88886944444454
2013-11-06 09:00:00-05:00,332.88886944444454
2013-11-06 10:00:00-05:00,332.88886944444454
2013-11-06 11:00:00-05:00,332.88886944444454
2013-11-06 12:00:00-05:00,332.791650462963
2013-11-06 13:00:00-05:00,332.88887511574075
2013-11-06 14:00:00-05:00,332.88886944444454
2013-11-06 15:00:00-05:00,332.88886944444454
2013-11-06 16:00:00-05:00,332.88886944444454
2013-11-06 17:00:00-05:00,332.88886944444454
2013-11-06 18:00:00-05:00,332.88886944444454
2013-11-06 19:00:00-05:00,332.95368587962975
2013-11-06 20:00:00-05:00,332.88886944444454
2013-11-06 21:00:00-05:00,332.88886944444454
2013-11-06 22:00:00-05:00,332.88886944444454
2013-11-06 23:00:00-05:00,332.88886944444454
2013-11-07 00:00:00-05:00,332.88886944444454
2013-11-07 01:00:00-05:00,332.98609409722235
2013-11-07 02:00:00-05:00,332.88886944444454
2013-11-07 03:00:00-05:00,332.88886944444454
2013-11-07 04:00:00-05:00,332.88886944444454
2013-11-07 05:00:00-05:00,332.88886944444454
2013-11-07 06:00:00-05:00,332.88886944444454
2013-11-07 07:00:00-05:00,332.88886944444454
2013-11-07 08:00:00-05:00,332.88886944444454
2013-11-07 09:00:00-05:00,332.88886944444454
2013-11-07 10:00:00-05:00,332.88886944444454
2013-11-07 11:00:00-05:00,332.88886944444454
2013-11-07 12:00:00-05:00,332.88886944444454
2013-11-07 13:00:00-05:00,332.9860940972221
2013-11-07 14:00:00-05:00,332.88886944444454
2013-11-07 15:00:00-05:00,332.88886944444454
2013-11-07 16:00:00-05:00,332.92127766203714
2013-11-07 17:00:00-05:00,332.88886944444454
2013-11-07 18:00:00-05:00,332.88886944444454
2013-11-07 19:00:00-05:00,332.791650462963
2013-11-07 20:00:00-05:00,332.88886944444454
2013-11-07 21:00:00-05:00,332.88886944444454
2013-11-07 22:00:00-05:00,332.88886944444454
2013-11-07 23:00:00-05:00,332.88886944444454
2013-11-08 00:00:00-05:00,332.88886944444454
2013-11-08 01:00:00-05:00,332.88886944444454
2013-11-08 02:00:00-05:00,332.88886944444454
2013-11-08 03:00:00-05:00,332.88886944444454
2013-11-08 04:00:00-05:00,332.88886944444454
2013-11-08 05:00:00-05:00,332.88886944444454
2013-11-08 06:00:00-05:00,332.88886944444454
2013-11-08 07:00:00-05:00,332.86456469907415
2013-11-08 08:00:00-05:00,332.86456469907415
2013-11-08 09:00:00-05:00,333.00229820601845
2013-11-08 10:00:00-05:00,333.0185023148149
2013-11-08 11:00:00-05:00,332.88886944444454
2013-11-08 12:00:00-05:00,332.88886944444454
2013-11-08 13:00:00-05:00,332.88886944444454
2013-11-08 14:00:00-05:00,332.51619074074085
2013-11-08 15:00:00-05:00,332.2569375578704
2013-11-08 16:00:00-05:00,332.18403020833335
2013-11-08 17:00:00-05:00,332.27314490740747
2013-11-08 18:00:00-05:00,332.88886944444454
2013-11-08 19:00:00-05:00,332.4959474537038
2013-11-08 20:00:00-05:00,332.09491550925935
2013-11-08 21:00:00-05:00,331.83564976851846
2013-11-08 22:00:00-05:00,331.7708333333333
2013-11-08 23:00:00-05:00,331.80324155092603
2013-11-09 00:00:00-05:00,332.0300990740742
2013-11-09 01:00:00-05:00,331.80324155092603
2013-11-09 02:00:00-05:00,332.06250729166675
2013-11-09 03:00:00-05:00,331.80324155092603
2013-11-09 04:00:00-05:00,331.96528263888894
2013-11-09 05:00:00-05:00,332.1111196180557
2013-11-09 06:00:00-05:00,332.0300990740742
2013-11-09 07:00:00-05:00,331.7708333333333
2013-11-09 08:00:00-05:00,331.7708333333333
2013-11-09 09:00:00-05:00,331.99769085648154
2013-11-09 10:00:00-05:00,332.0300990740742
2013-11-09 11:00:00-05:00,331.99769085648154
2013-11-09 12:00:00-05:00,331.83564976851846
2013-11-09 13:00:00-05:00,331.8680579861111
2013-11-09 14:00:00-05:00,331.7708333333333
2013-11-09 15:00:00-05:00,331.7708333333333
2013-11-09 16:00:00-05:00,331.8680579861111
2013-11-09 17:00:00-05:00,331.7708333333333
2013-11-09 18:00:00-05:00,331.80324155092603
2013-11-09 19:00:00-05:00,332.1597319444445
2013-11-09 20:00:00-05:00,331.99769085648154
2013-11-09 21:00:00-05:00,331.8680579861111
2013-11-09 22:00:00-05:00,331.99769085648165
2013-11-09 23:00:00-05:00,331.93287442129633
2013-11-10 00:00:00-05:00,331.99769085648165
2013-11-10 01:00:00-05:00,332.06250729166675
2013-11-10 02:00:00-05:00,332.06250729166675
2013-11-10 03:00:00-05:00,331.8680579861111
2013-11-10 04:00:00-05:00,331.93287442129633
2013-11-10 05:00:00-05:00,331.9004662037038
2013-11-10 06:00:00-05:00,331.8194456597223
2013-11-10 07:00:00-05:00,332.0300990740742
2013-11-10 08:00:00-05:00,331.96528263888894
2013-11-10 09:00:00-05:00,331.7708333333333
2013-11-10 10:00:00-05:00,331.7708333333333
2013-11-10 11:00:00-05:00,331.7708333333333
2013-11-10 12:00:00-05:00,332.2245293402778
2013-11-10 13:00:00-05:00,332.6093604166668
2013-11-10 14:00:00-05:00,332.4594842592594
2013-11-10 15:00:00-05:00,332.67012673611106
2013-11-10 16:00:00-05:00,332.88886944444454
2013-11-10 17:00:00-05:00,332.95368587962975
2013-11-10 18:00:00-05:00,332.89697291666675
2013-11-10 19:00:00-05:00,332.86456469907415
2013-11-10 20:00:00-05:00,332.8281079861112
2013-11-10 21:00:00-05:00,332.58506215277794
2013-11-10 22:00:00-05:00,332.21643194444437
2013-11-10 23:00:00-05:00,332.5485989583334
2013-11-11 00:00:00-05:00,332.1597319444445
2013-11-11 01:00:00-05:00,331.93287442129633
2013-11-11 02:00:00-05:00,332.127323726852
2013-11-11 03:00:00-05:00,332.06250729166675
2013-11-11 04:00:00-05:00,331.80324155092603
2013-11-11 05:00:00-05:00,331.7708333333333
2013-11-11 06:00:00-05:00,331.8680579861111
2013-11-11 07:00:00-05:00,332.06250729166675
2013-11-11 08:00:00-05:00,332.1597319444445
2013-11-11 09:00:00-05:00,332.24073668981487
2013-11-11 10:00:00-05:00,332.05034236111106
2013-11-11 11:00:00-05:00,331.7708333333333
2013-11-11 12:00:00-05:00,491.0532407407406
2013-11-11 13:00:00-05:00,522.9097222222221
2013-11-11 14:00:00-05:00,522.9097222222221
2013-11-11 15:00:00-05:00,522.7800893518518
2013-11-11 16:00:00-05:00,522.520823611111
2013-11-11 17:00:00-05:00,437.5162004629632
2013-11-11 18:00:00-05:00,267.6406189236111
2013-11-11 19:00:00-05:00,267.2395825231481
2013-11-11 20:00:00-05:00,267.2395825231481
2013-11-11 21:00:00-05:00,267.2274293402778
2013-11-11 22:00:00-05:00,267.2638888888889
2013-11-11 23:00:00-05:00,267.0208252314815
2013-11-12 00:00:00-05:00,266.9722125
2013-11-12 01:00:00-05:00,267.15451024305565
2013-11-12 02:00:00-05:00,267.1909697916667
2013-11-12 03:00:00-05:00,267.2638888888889
2013-11-12 04:00:00-05:00,267.2638888888889
2013-11-12 05:00:00-05:00,267.2395825231481
2013-11-12 06:00:00-05:00,267.2638888888889
2013-11-12 07:00:00-05:00,267.2638888888889
2013-11-12 08:00:00-05:00,267.2395825231481
2013-11-12 09:00:00-05:00,267.1423570601852
2013-11-12 10:00:00-05:00,266.9722125
2013-11-12 11:00:00-05:00,267.1909697916667
2013-11-12 12:00:00-05:00,267.2638888888889
2013-11-12 13:00:00-05:00,267.2638888888889
2013-11-12 14:00:00-05:00,267.0937443287037
2013-11-12 15:00:00-05:00,267.16666342592595
2013-11-12 16:00:00-05:00,267.2638888888889
2013-11-12 17:00:00-05:00,267.2638888888889
2013-11-12 18:00:00-05:00,267.2638888888889
2013-11-12 19:00:00-05:00,267.2638888888889
2013-11-12 20:00:00-05:00,267.2638888888889
2013-11-12 21:00:00-05:00,267.2638888888889
2013-11-12 22:00:00-05:00,267.16666342592595
2013-11-12 23:00:00-05:00,267.1909697916667
2013-11-13 00:00:00-05:00,267.2638888888889
2013-11-13 01:00:00-05:00,267.2638888888889
2013-11-13 02:00:00-05:00,267.2638888888889
2013-11-13 03:00:00-05:00,267.2638888888889
2013-11-13 04:00:00-05:00,267.2638888888889
2013-11-13 05:00:00-05:00,267.1180506944445
2013-11-13 06:00:00-05:00,267.2638888888889
2013-11-13 07:00:00-05:00,267.2638888888889
2013-11-13 08:00:00-05:00,267.2638888888889
2013-11-13 09:00:00-05:00,267.2638888888889
2013-11-13 10:00:00-05:00,267.1423570601852
2013-11-13 11:00:00-05:00,267.2638888888889
2013-11-13 12:00:00-05:00,267.2638888888889
2013-11-13 13:00:00-05:00,267.2638888888889
2013-11-13 14:00:00-05:00,267.2638888888889
2013-11-13 15:00:00-05:00,267.2638888888889
2013-11-13 16:00:00-05:00,267.2638888888889
2013-11-13 17:00:00-05:00,267.2638888888889
2013-11-13 18:00:00-05:00,267.2638888888889
2013-11-13 19:00:00-05:00,267.2638888888889
2013-11-13 20:00:00-05:00,267.2638888888889
2013-11-13 21:00:00-05:00,267.2638888888889
2013-11-13 22:00:00-05:00,267.2638888888889
2013-11-13 23:00:00-05:00,267.2638888888889
2013-11-14 00:00:00-05:00,267.2638888888889
2013-11-14 01:00:00-05:00,267.2638888888889
2013-11-14 02:00:00-05:00,267.2638888888889
2013-11-14 03:00:00-05:00,267.2638888888889
2013-11-14 04:00:00-05:00,267.2638888888889
2013-11-14 05:00:00-05:00,267.2638888888889
2013-11-14 06:00:00-05:00,267.2638888888889
2013-11-14 07:00:00-05:00,267.2638888888889
2013-11-14 08:00:00-05:00,267.2638888888889
2013-11-14 09:00:00-05:00,267.2638888888889
2013-11-14 10:00:00-05:00,267.2638888888889
2013-11-14 11:00:00-05:00,267.2638888888889
2013-11-14 12:00:00-05:00,267.2152761574074
2013-11-14 13:00:00-05:00,267.2638888888889
2013-11-14 14:00:00-05:00,267.2638888888889
2013-11-14 15:00:00-05:00,267.1909697916667
2013-11-14 16:00:00-05:00,267.2638888888889
2013-11-14 17:00:00-05:00,267.2638888888889
2013-11-14 18:00:00-05:00,267.2638888888889
2013-11-14 19:00:00-05:00,267.1909697916667
2013-11-14 20:00:00-05:00,267.2638888888889
2013-11-14 21:00:00-05:00,267.16666342592595
2013-11-14 22:00:00-05:00,267.2638888888889
2013-11-14 23:00:00-05:00,267.2638888888889
2013-11-15 00:00:00-05:00,267.11805069444443
2013-11-15 01:00:00-05:00,267.1909697916667
2013-11-15 02:00:00-05:00,267.2638888888889
2013-11-15 03:00:00-05:00,267.2638888888889
2013-11-15 04:00:00-05:00,267.19096979166665
2013-11-15 05:00:00-05:00,267.2152761574074
2013-11-15 06:00:00-05:00,267.2152761574074
2013-11-15 07:00:00-05:00,267.2638888888889
2013-11-15 08:00:00-05:00,267.2638888888889
2013-11-15 09:00:00-05:00,267.2638888888889
2013-11-15 10:00:00-05:00,267.19096979166665
2013-11-15 11:00:00-05:00,267.2638888888889
2013-11-15 12:00:00-05:00,267.2638888888889
2013-11-15 13:00:00-05:00,267.2638888888889
2013-11-15 14:00:00-05:00,267.2638888888889
2013-11-15 15:00:00-05:00,267.2638888888889
2013-11-15 16:00:00-05:00,267.2152761574074
2013-11-15 17:00:00-05:00,267.2638888888889
2013-11-15 18:00:00-05:00,267.2638888888889
2013-11-15 19:00:00-05:00,267.2638888888889
2013-11-15 20:00:00-05:00,267.2638888888889
2013-11-15 21:00:00-05:00,267.2638888888889
2013-11-15 22:00:00-05:00,267.2638888888889
2013-11-15 23:00:00-05:00,267.2638888888889
2013-11-16 00:00:00-05:00,267.2638888888889
2013-11-16 01:00:00-05:00,267.2638888888889
2013-11-16 02:00:00-05:00,267.2638888888889
2013-11-16 03:00:00-05:00,267.2638888888889
2013-11-16 04:00:00-05:00,267.2638888888889
2013-11-16 05:00:00-05:00,267.2638888888889
2013-11-16 06:00:00-05:00,267.2638888888889
2013-11-16 07:00:00-05:00,267.2638888888889
2013-11-16 08:00:00-05:00,267.2638888888889
2013-11-16 09:00:00-05:00,267.2638888888889
2013-11-16 10:00:00-05:00,267.2638888888889
2013-11-16 11:00:00-05:00,267.2638888888889
2013-11-16 12:00:00-05:00,267.2638888888889
2013-11-16 13:00:00-05:00,267.2638888888889
2013-11-16 14:00:00-05:00,267.2638888888889
2013-11-16 15:00:00-05:00,267.2638888888889
2013-11-16 16:00:00-05:00,267.2638888888889
2013-11-16 17:00:00-05:00,267.2638888888889
2013-11-16 18:00:00-05:00,267.2152761574074
2013-11-16 19:00:00-05:00,267.2395825231481
2013-11-16 20:00:00-05:00,267.2638888888889
2013-11-16 21:00:00-05:00,267.0208252314815
2013-11-16 22:00:00-05:00,267.2395825231481
