2013-11-01 11:00:00-05:00,4967.0
2013-11-01 12:00:00-05:00,4967.0
2013-11-01 13:00:00-05:00,4967.0
2013-11-01 14:00:00-05:00,4967.0
2013-11-01 15:00:00-05:00,4967.0
2013-11-01 16:00:00-05:00,4967.0
2013-11-01 17:00:00-05:00,4710.790394212962
2013-11-01 18:00:00-05:00,4710.126048032407
2013-11-01 19:00:00-05:00,4708.959353819445
2013-11-01 20:00:00-05:00,4708.849986111111
2013-11-01 21:00:00-05:00,4709.477878009259
2013-11-01 22:00:00-05:00,4708.619081712963
2013-11-01 23:00:00-05:00,4706.180425925926
2013-11-02 00:00:00-05:00,4705.734839467592
2013-11-02 01:00:00-05:00,4707.298499305555
2013-11-02 02:00:00-05:00,4706.504511342593
2013-11-02 03:00:00-05:00,4706.6705822916665
2013-11-02 04:00:00-05:00,4704.584374074075
2013-11-02 05:00:00-05:00,4704.576273842593
2013-11-02 06:00:00-05:00,4704.519568171296
2013-11-02 07:00:00-05:00,4703.798518750001
2013-11-02 08:00:00-05:00,4704.264351736111
2013-11-02 09:00:00-05:00,4702.457647685185
2013-11-02 10:00:00-05:00,4702.777663541666
2013-11-02 11:00:00-05:00,4696.446080092594
2013-11-02 12:00:00-05:00,4701.311259953703
2013-11-02 13:00:00-05:00,4689.4136710648145
2013-11-02 14:00:00-05:00,4654.5068180555545
2013-11-02 15:00:00-05:00,4872.225574537037
2013-11-02 16:00:00-05:00,4791.763791666666
2013-11-02 17:00:00-05:00,4882.296236342593
2013-11-02 18:00:00-05:00,4804.43743599537
2013-11-02 19:00:00-05:00,4679.4802479166665
2013-11-02 20:00:00-05:00,4596.006870717593
2013-11-02 21:00:00-05:00,4570.5225013888885
2013-11-02 22:00:00-05:00,4570.571092245371
2013-11-02 23:00:00-05:00,4571.5068763888885
2013-11-03 00:00:00-05:00,4571.55548912037
2013-11-03 01:00:00-05:00,4571.502824652778
2013-11-03 02:00:00-05:00,4571.9160134259255
2013-11-03 03:00:00-05:00,4572.284654166667
2013-11-03 04:00:00-05:00,4570.623774537037
2013-11-03 05:00:00-05:00,4570.3604619212965
2013-11-03 06:00:00-05:00,4570.291598611111
2013-11-03 07:00:00-05:00,4570.656181134259
2013-11-03 08:00:00-05:00,4569.744724421296
2013-11-03 09:00:00-05:00,4569.384194444444
2013-11-03 10:00:00-05:00,4569.323422453704
2013-11-03 11:00:00-05:00,4568.979092939815
2013-11-03 12:00:00-05:00,4569.627256481482
2013-11-03 13:00:00-05:00,4619.514398726852
2013-11-03 14:00:00-05:00,4654.854658680556
2013-11-03 15:00:00-05:00,4787.441465046297
2013-11-03 16:00:00-05:00,4753.010896527778
2013-11-03 17:00:00-05:00,4429.902688657407
2013-11-03 18:00:00-05:00,4375.950151273149
2013-11-03 19:00:00-05:00,4718.389355787038
2013-11-03 20:00:00-05:00,4826.484252662037
2013-11-03 21:00:00-05:00,4370.886475231482
2013-11-03 22:00:00-05:00,4369.225603703704
2013-11-03 23:00:00-05:00,4369.375493634259
2013-11-04 00:00:00-05:00,4369.906164120371
2013-11-04 01:00:00-05:00,4369.954772800927
2013-11-04 02:00:00-05:00,4369.731971875
2013-11-04 03:00:00-05:00,4369.683363194445
2013-11-04 04:00:00-05:00,4369.095971643519
2013-11-04 05:00:00-05:00,4368.767836111112
2013-11-04 06:00:00-05:00,4369.525354398149
2013-11-04 07:00:00-05:00,4369.736025231482
2013-11-04 08:00:00-05:00,4369.590190277779
2013-11-04 09:00:00-05:00,4458.998166666668
2013-11-04 10:00:00-05:00,4967.0
2013-11-04 11:00:00-05:00,4967.0
2013-11-04 12:00:00-05:00,4967.0
2013-11-04 13:00:00-05:00,4967.0
2013-11-04 14:00:00-05:00,4967.0
2013-11-04 15:00:00-05:00,4967.0
2013-11-04 16:00:00-05:00,4967.0
2013-11-04 17:00:00-05:00,4967.0
2013-11-04 18:00:00-05:00,4967.0
2013-11-04 19:00:00-05:00,4967.0
2013-11-04 20:00:00-05:00,4967.0
2013-11-04 21:00:00-05:00,4967.0
2013-11-04 22:00:00-05:00,4967.0
2013-11-04 23:00:00-05:00,4967.0
2013-11-05 00:00:00-05:00,4967.0
2013-11-05 01:00:00-05:00,4967.0
2013-11-05 02:00:00-05:00,4967.0
2013-11-05 03:00:00-05:00,4967.0
2013-11-05 04:00:00-05:00,4967.0
2013-11-05 05:00:00-05:00,4967.0
2013-11-05 06:00:00-05:00,4967.0
2013-11-05 07:00:00-05:00,4967.0
2013-11-05 08:00:00-05:00,4967.0
2013-11-05 09:00:00-05:00,4967.0
2013-11-05 10:00:00-05:00,4967.0
2013-11-05 11:00:00-05:00,4967.0
2013-11-05 12:00:00-05:00,4967.0
2013-11-05 13:00:00-05:00,4967.0
2013-11-05 14:00:00-05:00,4967.0
2013-11-05 15:00:00-05:00,4967.0
2013-11-05 16:00:00-05:00,4967.0
2013-11-05 17:00:00-05:00,4967.0
2013-11-05 18:00:00-05:00,4958.279413425925
2013-11-05 19:00:00-05:00,4967.0
2013-11-05 20:00:00-05:00,4967.0
2013-11-05 21:00:00-05:00,4967.0
2013-11-05 22:00:00-05:00,4967.0
2013-11-05 23:00:00-05:00,4967.0
2013-11-06 00:00:00-05:00,4967.0
2013-11-06 01:00:00-05:00,4967.0
2013-11-06 02:00:00-05:00,4967.0
2013-11-06 03:00:00-05:00,4967.0
2013-11-06 04:00:00-05:00,4967.0
2013-11-06 05:00:00-05:00,4967.0
2013-11-06 06:00:00-05:00,4967.0
2013-11-06 07:00:00-05:00,4967.0
2013-11-06 08:00:00-05:00,4967.0
2013-11-06 09:00:00-05:00,4967.0
2013-11-06 10:00:00-05:00,4967.0
2013-11-06 11:00:00-05:00,4967.0
2013-11-06 12:00:00-05:00,4967.0
2013-11-06 13:00:00-05:00,4967.0
2013-11-06 14:00:00-05:00,4967.0
2013-11-06 15:00:00-05:00,4967.0
2013-11-06 16:00:00-05:00,4967.0
2013-11-06 17:00:00-05:00,4967.0
2013-11-06 18:00:00-05:00,4967.0
2013-11-06 19:00:00-05:00,4967.0
2013-11-06 20:00:00-05:00,4967.0
2013-11-06 21:00:00-05:00,4967.0
2013-11-06 22:00:00-05:00,4967.0
2013-11-06 23:00:00-05:00,4967.0
2013-11-07 00:00:00-05:00,4967.0
2013-11-07 01:00:00-05:00,4967.0
2013-11-07 02:00:00-05:00,4967.0
2013-11-07 03:00:00-05:00,4967.0
2013-11-07 04:00:00-05:00,4967.0
2013-11-07 05:00:00-05:00,4967.0
2013-11-07 06:00:00-05:00,4967.0
2013-11-07 07:00:00-05:00,4967.0
2013-11-07 08:00:00-05:00,4967.0
2013-11-07 09:00:00-05:00,4967.0
2013-11-07 10:00:00-05:00,4967.0
2013-11-07 11:00:00-05:00,4967.0
2013-11-07 12:00:00-05:00,4967.0
2013-11-07 13:00:00-05:00,4967.0
2013-11-07 14:00:00-05:00,4967.0
2013-11-07 15:00:00-05:00,4967.0
2013-11-07 16:00:00-05:00,4967.0
2013-11-07 17:00:00-05:00,4967.0
2013-11-07 18:00:00-05:00,4967.0
2013-11-07 19:00:00-05:00,4855.805471296296
2013-11-07 20:00:00-05:00,4748.5242148148145
2013-11-07 21:00:00-05:00,4747.483091203703
2013-11-07 22:00:00-05:00,4747.260313773148
2013-11-07 23:00:00-05:00,4746.867376793982
2013-11-08 00:00:00-05:00,4747.361590162037
2013-11-08 01:00:00-05:00,4746.978759027777
2013-11-08 02:00:00-05:00,4746.482526273147
2013-11-08 03:00:00-05:00,4746.182766666666
2013-11-08 04:00:00-05:00,4745.757397569445
2013-11-08 05:00:00-05:00,4745.789813888889
2013-11-08 06:00:00-05:00,4746.320473842592
2013-11-08 07:00:00-05:00,4746.186804629629
2013-11-08 08:00:00-05:00,4745.842495370371
2013-11-08 09:00:00-05:00,4691.120280034723
2013-11-08 10:00:00-05:00,4720.124902777778
2013-11-08 11:00:00-05:00,4778.243532175926
2013-11-08 12:00:00-05:00,4761.444318865741
2013-11-08 13:00:00-05:00,4743.936195138889
2013-11-08 14:00:00-05:00,4671.716360648148
2013-11-08 15:00:00-05:00,4967.0
2013-11-08 16:00:00-05:00,4967.0
2013-11-08 17:00:00-05:00,4944.451283564815
2013-11-08 18:00:00-05:00,4828.799634837963
2013-11-08 19:00:00-05:00,4826.2857840277775
2013-11-08 20:00:00-05:00,4828.0763086805555
2013-11-08 21:00:00-05:00,4827.091910185185
2013-11-08 22:00:00-05:00,4825.062398726851
2013-11-08 23:00:00-05:00,4824.507418634259
2013-11-09 00:00:00-05:00,4823.782291550926
2013-11-09 01:00:00-05:00,4825.1069402777775
2013-11-09 02:00:00-05:00,4828.165420138888
2013-11-09 03:00:00-05:00,4828.181623842593
2013-11-09 04:00:00-05:00,4827.65499212963
2013-11-09 05:00:00-05:00,4827.9142550347215
2013-11-09 06:00:00-05:00,4828.1228902777775
2013-11-09 07:00:00-05:00,4827.723856249999
2013-11-09 08:00:00-05:00,4827.703600810186
2013-11-09 09:00:00-05:00,4827.885901388889
2013-11-09 10:00:00-05:00,4828.003380671296
2013-11-09 11:00:00-05:00,4828.392279282407
2013-11-09 12:00:00-05:00,4851.744106018518
2013-11-09 13:00:00-05:00,4851.39977974537
2013-11-09 14:00:00-05:00,4830.5294069444435
2013-11-09 15:00:00-05:00,4768.878365277777
2013-11-09 16:00:00-05:00,4768.781143055556
2013-11-09 17:00:00-05:00,4744.432768287037
2013-11-09 18:00:00-05:00,4744.108687731481
2013-11-09 19:00:00-05:00,4744.611013888889
2013-11-09 20:00:00-05:00,4744.394280844907
2013-11-09 21:00:00-05:00,4744.3639013310185
2013-11-09 22:00:00-05:00,4744.384153935185
2013-11-09 23:00:00-05:00,4744.728485879629
2013-11-10 00:00:00-05:00,4744.416564583333
2013-11-10 01:00:00-05:00,4744.214009375
2013-11-10 02:00:00-05:00,4744.157302083333
2013-11-10 03:00:00-05:00,4744.258574421296
2013-11-10 04:00:00-05:00,4744.376063425925
2013-11-10 05:00:00-05:00,4744.574557175926
2013-11-10 06:00:00-05:00,4744.49960613426
2013-11-10 07:00:00-05:00,4744.189711111111
2013-11-10 08:00:00-05:00,4744.220089409721
2013-11-10 09:00:00-05:00,4743.590161111111
2013-11-10 10:00:00-05:00,4743.768403472222
2013-11-10 11:00:00-05:00,4743.533448148148
2013-11-10 12:00:00-05:00,4744.341605439815
2013-11-10 13:00:00-05:00,4745.109253472223
2013-11-10 14:00:00-05:00,4801.66655162037
2013-11-10 15:00:00-05:00,4802.168851851851
2013-11-10 16:00:00-05:00,4762.4069851851855
2013-11-10 17:00:00-05:00,4756.685059606481
2013-11-10 18:00:00-05:00,4745.40091730324
2013-11-10 19:00:00-05:00,4788.812933680556
2013-11-10 20:00:00-05:00,4788.727857754629
2013-11-10 21:00:00-05:00,4745.32801238426
2013-11-10 22:00:00-05:00,4744.18564398148
2013-11-10 23:00:00-05:00,4744.937093576389
2013-11-11 00:00:00-05:00,4744.542157060185
2013-11-11 01:00:00-05:00,4744.529996180555
2013-11-11 02:00:00-05:00,4744.801407407409
2013-11-11 03:00:00-05:00,4744.704183564814
2013-11-11 04:00:00-05:00,4743.735996875001
2013-11-11 05:00:00-05:00,4743.557760185185
2013-11-11 06:00:00-05:00,4744.100602893519
2013-11-11 07:00:00-05:00,4744.523914930556
2013-11-11 08:00:00-05:00,4744.756848842593
2013-11-11 09:00:00-05:00,4745.562969328704
2013-11-11 10:00:00-05:00,4967.0
2013-11-11 11:00:00-05:00,4967.0
2013-11-11 12:00:00-05:00,4967.0
2013-11-11 13:00:00-05:00,4967.0
2013-11-11 14:00:00-05:00,4967.0
2013-11-11 15:00:00-05:00,4967.0
2013-11-11 16:00:00-05:00,4967.0
2013-11-11 17:00:00-05:00,4967.0
2013-11-11 18:00:00-05:00,4597.106423553241
2013-11-11 19:00:00-05:00,4679.046804513888
2013-11-11 20:00:00-05:00,4672.682800694445
2013-11-11 21:00:00-05:00,4617.87145769676
2013-11-11 22:00:00-05:00,4617.839050694445
2013-11-11 23:00:00-05:00,4618.361612847222
2013-11-12 00:00:00-05:00,4618.114510416667
2013-11-12 01:00:00-05:00,4617.496729224537
2013-11-12 02:00:00-05:00,4617.620294212964
2013-11-12 03:00:00-05:00,4617.425849768518
2013-11-12 04:00:00-05:00,4616.202464467593
2013-11-12 05:00:00-05:00,4616.883024074074
2013-11-12 06:00:00-05:00,4616.518450462963
2013-11-12 07:00:00-05:00,4615.914856828704
2013-11-12 08:00:00-05:00,4615.635341319445
2013-11-12 09:00:00-05:00,4672.563009837962
2013-11-12 10:00:00-05:00,4829.194376388889
2013-11-12 11:00:00-05:00,4893.3147451388895
2013-11-12 12:00:00-05:00,4967.0
2013-11-12 13:00:00-05:00,4967.0
2013-11-12 14:00:00-05:00,4967.0
2013-11-12 15:00:00-05:00,4967.0
2013-11-12 16:00:00-05:00,4873.146615914351
2013-11-12 17:00:00-05:00,4561.944373958334
2013-11-12 18:00:00-05:00,4497.4495952546295
2013-11-12 19:00:00-05:00,4475.137094444444
2013-11-12 20:00:00-05:00,4467.456537268518
2013-11-12 21:00:00-05:00,4467.5132534722225
2013-11-12 22:00:00-05:00,4467.557806365739
2013-11-12 23:00:00-05:00,4467.168917476853
2013-11-13 00:00:00-05:00,4466.447858333334
2013-11-13 01:00:00-05:00,4466.180497222223
2013-11-13 02:00:00-05:00,4466.5693763888885
2013-11-13 03:00:00-05:00,4466.447860763889
2013-11-13 04:00:00-05:00,4466.460015972222
2013-11-13 05:00:00-05:00,4466.2371875
2013-11-13 06:00:00-05:00,4466.281755787037
2013-11-13 07:00:00-05:00,4466.447847800925
2013-11-13 08:00:00-05:00,4467.120299074074
2013-11-13 09:00:00-05:00,4466.368863252315
2013-11-13 10:00:00-05:00,4967.0
2013-11-13 11:00:00-05:00,4967.0
2013-11-13 12:00:00-05:00,4967.0
2013-11-13 13:00:00-05:00,4967.0
2013-11-13 14:00:00-05:00,4833.312431944444
2013-11-13 15:00:00-05:00,4967.0
2013-11-13 16:00:00-05:00,4967.0
2013-11-13 17:00:00-05:00,4967.0
2013-11-13 18:00:00-05:00,4967.0
2013-11-13 19:00:00-05:00,4967.0
2013-11-13 20:00:00-05:00,4967.0
2013-11-13 21:00:00-05:00,4967.0
2013-11-13 22:00:00-05:00,4967.0
2013-11-13 23:00:00-05:00,4967.0
2013-11-14 00:00:00-05:00,4967.0
2013-11-14 01:00:00-05:00,4967.0
2013-11-14 02:00:00-05:00,4967.0
2013-11-14 03:00:00-05:00,4967.0
2013-11-14 04:00:00-05:00,4967.0
2013-11-14 05:00:00-05:00,4967.0
2013-11-14 06:00:00-05:00,4967.0
2013-11-14 07:00:00-05:00,4967.0
2013-11-14 08:00:00-05:00,4967.0
2013-11-14 09:00:00-05:00,4967.0
2013-11-14 10:00:00-05:00,4967.0
2013-11-14 11:00:00-05:00,4967.0
2013-11-14 12:00:00-05:00,4967.0
2013-11-14 13:00:00-05:00,4967.0
2013-11-14 14:00:00-05:00,4967.0
2013-11-14 15:00:00-05:00,4967.0
2013-11-14 16:00:00-05:00,4967.0
2013-11-14 17:00:00-05:00,4967.0
2013-11-14 18:00:00-05:00,4967.0
2013-11-14 19:00:00-05:00,4967.0
2013-11-14 20:00:00-05:00,4967.0
2013-11-14 21:00:00-05:00,4967.0
2013-11-14 22:00:00-05:00,4967.0
2013-11-14 23:00:00-05:00,4967.0
2013-11-15 00:00:00-05:00,4967.0
2013-11-15 01:00:00-05:00,4967.0
2013-11-15 02:00:00-05:00,4967.0
2013-11-15 03:00:00-05:00,4967.0
2013-11-15 04:00:00-05:00,4967.0
2013-11-15 05:00:00-05:00,4967.0
2013-11-15 06:00:00-05:00,4967.0
2013-11-15 07:00:00-05:00,4967.0
2013-11-15 08:00:00-05:00,4967.0
2013-11-15 09:00:00-05:00,4967.0
2013-11-15 10:00:00-05:00,4967.0
2013-11-15 11:00:00-05:00,4967.0
2013-11-15 12:00:00-05:00,4967.0
2013-11-15 13:00:00-05:00,4967.0
2013-11-15 14:00:00-05:00,4967.0
2013-11-15 15:00:00-05:00,4967.0
2013-11-15 16:00:00-05:00,4967.0
2013-11-15 17:00:00-05:00,4967.0
2013-11-15 18:00:00-05:00,4925.089633449074
2013-11-15 19:00:00-05:00,4671.203633217592
2013-11-15 20:00:00-05:00,4663.992997222223
2013-11-15 21:00:00-05:00,4663.992997222223
2013-11-15 22:00:00-05:00,4663.498788310185
2013-11-15 23:00:00-05:00,4663.166618055556
2013-11-16 00:00:00-05:00,4663.166618055556
2013-11-16 01:00:00-05:00,4663.166618055556
2013-11-16 02:00:00-05:00,4663.166618055556
2013-11-16 03:00:00-05:00,4663.166618055556
2013-11-16 04:00:00-05:00,4663.166618055556
2013-11-16 05:00:00-05:00,4663.166618055556
2013-11-16 06:00:00-05:00,4663.166618055556
2013-11-16 07:00:00-05:00,4663.166618055556
2013-11-16 08:00:00-05:00,4663.166618055556
2013-11-16 09:00:00-05:00,4663.166618055556
2013-11-16 10:00:00-05:00,4663.166618055556
2013-11-16 11:00:00-05:00,4663.166618055556
2013-11-16 12:00:00-05:00,4662.170074074074
2013-11-16 13:00:00-05:00,4786.3332668981475
2013-11-16 14:00:00-05:00,4967.0
2013-11-16 15:00:00-05:00,4796.278311921296
2013-11-16 16:00:00-05:00,4737.460606018519
2013-11-16 17:00:00-05:00,4737.8677269097225
2013-11-16 18:00:00-05:00,4737.5942873842605
2013-11-16 19:00:00-05:00,4737.351227777777
2013-11-16 20:00:00-05:00,4737.75632644676
2013-11-16 21:00:00-05:00,4736.694959953705
2013-11-16 22:00:00-05:00,4736.788135300926
2013-11-16 23:00:00-05:00,4736.338476851853
2013-11-17 00:00:00-05:00,4735.305477777778
2013-11-17 01:00:00-05:00,4735.589045428241
2013-11-17 02:00:00-05:00,4735.815904166667
2013-11-17 03:00:00-05:00,4735.981990509259
2013-11-17 04:00:00-05:00,4736.083265277778
2013-11-17 05:00:00-05:00,4735.341945023148
2013-11-17 06:00:00-05:00,4735.803748958334
2013-11-17 07:00:00-05:00,4735.459418634259
2013-11-17 08:00:00-05:00,4735.427012847222
2013-11-17 09:00:00-05:00,4735.917175694444
2013-11-17 10:00:00-05:00,4735.5323312499995
2013-11-17 11:00:00-05:00,4735.929326851851
2013-11-17 12:00:00-05:00,4736.326330555556
2013-11-17 13:00:00-05:00,4736.36683576389
2013-11-17 14:00:00-05:00,4736.431651388889
2013-11-17 15:00:00-05:00,4736.551154513889
2013-11-17 16:00:00-05:00,4736.593691666667
2013-11-17 17:00:00-05:00,4736.551151678242
2013-11-17 18:00:00-05:00,4736.617986689815
2013-11-17 19:00:00-05:00,4737.177027430555
2013-11-17 20:00:00-05:00,4736.484311805556
2013-11-17 21:00:00-05:00,4737.270201967593
2013-11-17 22:00:00-05:00,4737.817098032407
2013-11-17 23:00:00-05:00,4737.691518518519
2013-11-18 00:00:00-05:00,4737.7259457175915
2013-11-18 01:00:00-05:00,4737.877850578704
2013-11-18 02:00:00-05:00,4738.064202893519
2013-11-18 03:00:00-05:00,4737.51326724537
2013-11-18 04:00:00-05:00,4737.282372569444
2013-11-18 05:00:00-05:00,4737.055526388889
2013-11-18 06:00:00-05:00,4737.282375
2013-11-18 07:00:00-05:00,4737.736072222222
2013-11-18 08:00:00-05:00,4737.667207291666
2013-11-18 09:00:00-05:00,4757.9299258101855
