,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-2__mcgill-standard__otto-mass-119-230,ottomaass-230-3__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-5__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-8__mcgill-standard__otto-mass-119-230,ottomaass-230-9__mcgill-standard__otto-mass-119-230,ottomaass-230-10__mcgill-standard__otto-mass-119-230,ottomaass-230-11__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-13__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-15__mcgill-standard__otto-mass-119-230,ottomaass-230-16__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-19__mcgill-standard__otto-mass-119-230
2013-10-24 22:30:00-05:00,320.2013694444444,200.0,200.0,200.0,200.0,274.83748833333334,221.93888111111113,221.7833333333334,200.0,200.0,209.78124999999997,200.0,267.11805069444443,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-24 23:00:00-05:00,200.0,200.0,200.0,200.0,272.9027777777777,458.0624805555556,222.01665500000001,369.56596898148155,200.0,200.0,200.0,200.0,267.26388888888886,200.0,314.85416342592595,200.0,213.90832166666667,,200.0
2013-10-24 23:30:00-05:00,200.0,200.0,200.0,273.3402777777777,200.0,458.4351641203705,221.93888111111113,369.6388888888889,200.0,200.0,209.70833333333337,200.0,267.16666342592595,200.0,200.0,200.5694347222222,213.86943569444443,,200.0
2013-10-25 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.3861013888889,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.86943569444443,,200.0
2013-10-25 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.2402680555555,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.06734652777783,222.07499222222225,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 04:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 04:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 05:00:00-05:00,200.0,200.0,200.0,200.0,200.0,275.5083333333333,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 05:30:00-05:00,200.0,200.0,200.0,200.0,200.0,275.5083333333333,222.01665500000001,221.86110722222227,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 06:00:00-05:00,200.0,200.0,200.0,200.0,200.0,275.95554388888894,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 06:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 07:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 07:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 08:00:00-05:00,320.4930555555556,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,216.7083236111111,200.0,200.0,314.5625,200.5694347222222,213.90832166666667,,200.0
2013-10-25 08:30:00-05:00,200.0,200.0,200.0,200.0,272.9027777777777,276.17914916666666,222.01665500000001,369.6388888888889,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.5694347222222,213.90832166666667,,200.0
2013-10-25 09:00:00-05:00,200.0,238.4375,200.0,273.3402777777777,272.9027777777777,276.17914916666666,370.02775833333334,369.6388888888889,200.0,200.0,200.0,200.0,200.0,200.0,314.5625,200.0,213.90832166666667,,200.0
2013-10-25 09:30:00-05:00,200.0,238.4375,200.0,272.5949074074074,272.9027777777777,275.73193861111105,222.4638811111111,369.6388888888889,200.0,200.0,209.99999999999997,405.8379402777778,267.26388888888886,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-25 10:00:00-05:00,200.0,238.4375,200.0,272.22222222222223,272.9027777777777,275.5083333333333,371.14582361111115,369.6388888888889,200.0,200.0,200.0,500.4027486111111,200.0,200.0,200.0,200.5694347222222,213.90832166666667,,200.0
2013-10-25 10:30:00-05:00,320.2013694444444,200.0,200.0,200.0,200.0,275.28471833333333,222.6874941666667,369.6388888888889,200.0,200.0,200.0,294.4763713888889,307.9999935185185,200.0,314.5625,216.88332750000004,356.5138694444444,,200.0
2013-10-25 11:00:00-05:00,320.2013694444444,238.4375,240.68332166666667,200.0,200.0,275.1729108333333,370.5867909722222,221.7833333333334,200.0,200.0,330.39999416666666,297.69443472222224,233.94583333333333,333.27776805555555,314.5625,269.1062441666666,356.5138694444444,,219.91666180555558
2013-10-25 11:30:00-05:00,320.2013694444444,200.0,240.68332166666667,200.0,200.0,275.5083333333333,222.6874941666667,221.7833333333334,200.0,200.0,330.39999416666666,200.0,389.9097222222222,200.0,200.0,200.0,213.90832166666667,,220.1111013888889
2013-10-25 12:00:00-05:00,200.0,200.0,240.68332166666667,273.3402777777777,200.0,275.5083333333333,222.6874941666667,369.6388888888889,200.0,200.0,330.39999416666666,297.69443472222224,233.94583333333333,200.0,200.0,200.0,356.5138694444444,,220.1111013888889
2013-10-25 12:30:00-05:00,200.0,238.4375,240.68332166666667,200.0,200.0,275.5083333333333,371.14582361111115,221.7833333333334,200.0,200.0,330.39999416666666,297.69443472222224,389.9097222222222,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-25 13:00:00-05:00,200.0,200.0,401.1388694444444,200.0,200.0,275.5083333333333,371.14582361111115,221.7833333333334,200.0,200.0,330.39999416666666,200.0,233.94583333333333,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 13:30:00-05:00,320.2013694444444,200.0,255.91318310185184,200.0,200.0,276.06734652777783,235.60832555555555,221.7833333333334,200.0,200.0,263.69582555555553,200.0,233.94583333333333,333.27776805555555,200.0,253.26388402777775,213.90832166666667,,200.0
2013-10-25 14:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,259.99165694444446,221.7833333333334,200.0,200.0,411.47684537037037,220.9569444444445,389.76388240740744,200.03471638888888,314.5625,251.30324074074073,213.90832166666667,,200.0
2013-10-25 14:30:00-05:00,200.0,238.4375,258.0083333333333,273.3402777777777,200.0,276.17914916666666,370.5138662037036,221.7833333333334,200.0,200.0,390.5902680555556,227.26666666666668,233.68332166666673,333.27776805555555,262.8013811111111,200.0,213.90832166666667,,200.0
2013-10-25 15:00:00-05:00,320.2013694444444,238.4375,258.0083333333333,273.3402777777777,200.0,460.2985819444445,305.56942499999997,221.7833333333334,200.0,200.0,390.5902680555556,215.95000000000005,233.68332166666673,200.0,499.7222027777777,200.0,213.90832166666667,,200.0
2013-10-25 15:30:00-05:00,200.0,200.0,257.78471833333333,200.0,200.0,276.17914916666666,353.3379435185185,221.73958138888895,200.0,200.0,390.5902680555556,204.54583138888893,200.0,200.0,299.6680458333333,230.5625,356.5138694444444,,200.0
2013-10-25 16:00:00-05:00,320.2013694444444,238.32407407407405,428.74998703703704,200.0,272.9027777777777,276.17914916666666,259.43749319444447,369.6388888888889,200.0,200.0,234.35416083333337,200.0,200.0,200.0,299.33749416666666,200.0,213.90832166666667,,200.0
2013-10-25 16:30:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,200.0,200.0,299.33749416666666,200.0,356.5138694444444,,200.0
2013-10-25 17:00:00-05:00,200.0,200.0,257.24999222222215,200.0,200.0,276.17914916666666,200.0,221.60832555555555,200.0,200.0,234.35416083333337,200.0,200.0,200.0,234.67499999999998,230.5625,213.90832166666667,,200.0
2013-10-25 17:30:00-05:00,200.0,200.0,257.2499922222222,272.22222222222223,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,264.93055555555554,200.0,200.0,481.76851851851853,230.07638240740738,213.90832166666667,,200.0
2013-10-25 18:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,200.0,200.0,315.5250000000001,200.0,213.90832166666667,,200.0
2013-10-25 18:30:00-05:00,320.4930555555556,238.4375,257.2937402777778,272.22222222222223,272.9027777777777,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,333.1481351851852,363.06018356481485,200.0,213.8305497222222,,200.0
2013-10-25 19:00:00-05:00,200.0,200.0,428.8229004629631,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.8305497222222,,200.0
2013-10-25 19:30:00-05:00,200.0,238.4375,257.2499922222222,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,280.8506847222223,229.44444444444446,356.5138694444444,,200.0
2013-10-25 20:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.0,280.77776805555555,200.0,213.90832166666667,,200.0
2013-10-25 20:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,390.5902680555556,263.6180555555555,200.0,333.14813518518514,200.0,200.0,213.90832166666667,,200.0
2013-10-25 21:00:00-05:00,320.2013694444444,238.4375,257.24999222222215,200.0,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.0,280.77776805555555,200.0,213.90832166666667,,200.0
2013-10-25 21:30:00-05:00,320.2013694444444,200.0,257.24999222222215,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 22:00:00-05:00,200.0,200.0,428.4583333333333,272.61110138888887,272.9027777777777,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.0,200.0,229.44444444444446,213.90832166666667,,200.0
2013-10-25 22:30:00-05:00,320.2013694444444,238.4375,257.07500000000005,272.61110138888887,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,280.77776805555555,200.0,356.5138694444444,,200.0
2013-10-25 23:00:00-05:00,320.2013694444444,200.0,257.07500000000005,272.61110138888887,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,280.77776805555555,200.0,356.5138694444444,,200.0
2013-10-25 23:30:00-05:00,200.0,200.0,257.07500000000005,200.0,272.9027777777777,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.6180555555555,200.0,333.2129516203704,280.77776805555555,200.0,213.90832166666667,,200.0
2013-10-26 00:00:00-05:00,200.0,200.0,257.07500000000005,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 00:30:00-05:00,200.0,200.0,257.2499922222222,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 01:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,222.01665500000001,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 01:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.86110722222227,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 02:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 02:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 03:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 03:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.65207750000005,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.79166375000003,,200.0
2013-10-26 04:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 04:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 05:00:00-05:00,200.0,200.0,257.24999222222215,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 05:30:00-05:00,200.0,200.0,257.2499922222222,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 06:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 06:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 07:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.69582944444448,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 07:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 08:00:00-05:00,200.0,238.4375,428.749987037037,272.3518486111111,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.0,279.87846250000007,200.0,213.90832166666667,,200.0
2013-10-26 08:30:00-05:00,200.0,200.0,428.82290046296293,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 09:00:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 09:30:00-05:00,200.0,238.4375,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,200.0,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-26 10:00:00-05:00,200.0,200.0,257.24999222222215,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.12082166666667,200.0,200.0,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-26 10:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,390.2013694444444,200.0,200.0,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-26 11:00:00-05:00,320.34721250000007,200.0,428.89581388888894,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.23749125,200.0,200.0,333.27776805555555,280.0972125,229.44444444444446,213.90832166666667,,200.0
2013-10-26 11:30:00-05:00,200.0,200.0,428.89581388888894,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.06874416666665,200.0,229.44444444444446,213.90832166666667,,200.0
2013-10-26 12:00:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.4768324074074,200.0,200.0,390.5902680555556,200.0,200.0,333.27776805555555,279.9513791666667,200.0,356.384249537037,,200.0
2013-10-26 12:30:00-05:00,200.0,200.0,428.89581388888894,200.0,272.9027777777777,460.2985819444445,200.0,221.52082166666665,200.0,200.0,390.5902680555556,200.0,200.0,333.27776805555555,200.0,229.44444444444446,213.90832166666667,,200.0
2013-10-26 13:00:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,272.9027777777777,276.17914916666666,200.0,221.52082166666665,200.0,200.0,390.5902680555556,200.0,200.0,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-26 13:30:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.5659689814816,200.0,200.0,234.35416083333337,200.0,200.0,200.0,280.0242958333333,200.0,213.90832166666667,,200.0
2013-10-26 14:00:00-05:00,200.0,200.0,428.89581388888894,272.22222222222223,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.90971249999996,200.0,333.27776805555555,200.0,289.85184699074074,213.90832166666667,,200.0
2013-10-26 14:30:00-05:00,320.2013694444444,200.0,257.33748833333334,272.22222222222223,200.0,460.2985819444445,200.0,221.69582944444448,200.0,200.0,234.35416083333337,263.71527453703703,200.0,200.0,200.0,342.25461990740746,356.5138694444444,,200.0
2013-10-26 15:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.6180555555555,200.0,333.1481351851852,200.0,200.0,213.90832166666667,,200.0
2013-10-26 15:30:00-05:00,200.0,200.0,257.33748833333334,200.0,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,333.27776805555555,279.8055458333334,200.0,213.90832166666667,,200.0
2013-10-26 16:00:00-05:00,200.0,238.4375,428.89581388888894,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,200.0,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-26 16:30:00-05:00,200.0,200.0,428.89581388888894,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,390.5902680555556,263.6180555555555,200.0,200.0,200.0,200.0,213.8305497222222,,200.0
2013-10-26 17:00:00-05:00,200.0,200.0,257.33748833333334,200.0,272.9027777777777,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.7638840277778,200.0,333.27776805555555,279.6597125,200.0,356.384249537037,,200.0
2013-10-26 17:30:00-05:00,200.0,200.0,257.2499922222222,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-26 18:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 18:30:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,200.0,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-26 19:00:00-05:00,320.2013694444444,200.0,257.33748833333334,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 19:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,330.83750000000003,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-26 20:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,280.0972125,200.0,213.90832166666667,,200.0
2013-10-26 20:30:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,272.9027777777777,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-26 21:00:00-05:00,200.0,200.0,257.2062441666667,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-26 21:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-26 22:00:00-05:00,200.0,238.4375,257.33748833333334,272.22222222222223,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,279.8784625,200.0,356.384249537037,,200.0
2013-10-26 22:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,279.6597125,206.59722222222223,356.384249537037,,200.0
2013-10-26 23:00:00-05:00,200.0,200.0,428.89581388888894,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,206.59722222222223,356.5138694444444,,200.0
2013-10-26 23:30:00-05:00,200.0,238.26736111111117,257.24999222222215,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,551.3958333333335,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 00:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
